id,character_id,kekkei_genkai_1,kekkei_genkai_2,kekkei_genkai_3,kekkei_genkai_4,kekkei_genkai_5
1,1344,Lava Release,Magnet Release,Boil Release,,
2,1307,Sharingan,Eternal Mangekyō Sharingan,Rinnegan,,
3,1299,Sharingan,Eternal Mangekyō Sharingan,Rinnegan,Wood Release,Storm Release
4,376,Sharingan,Mangekyō Sharingan,,,
5,928,Jūgo's Clan's Kekkei Genkai,Sakon and Ukon's Kekkei Genkai,Shikotsumyaku,Wood Release,
6,1303,Sharingan,Mangekyō Sharingan,Rinnegan,Wood Release,
7,259,Magnet Release   (Novel only),,,,
8,1359,Jūgo's Clan's Kekkei Genkai,Sakon and Ukon's Kekkei Genkai,Shikotsumyaku,,
9,515,N/A,,,,
10,1373,Wood Release,,,,
11,344,N/A,,,,
12,1037,N/A,,,,
13,813,Jūgo's Clan's Kekkei Genkai,,,,
14,865,N/A,,,,
15,1339,Jōgan,,,,
16,1293,Sharingan,Mangekyō Sharingan,,,
17,1063,Wood Release,,,,
18,1280,N/A,,,,
19,739,N/A,,,,
20,600,N/A,,,,
21,935,N/A,,,,
22,1306,Sharingan,,,,
23,374,N/A,,,,
24,1036,N/A,,,,
25,636,N/A,,,,
26,222,N/A,,,,
27,1066,N/A,,,,
28,1100,Magnet Release,,,,
29,13,N/A,,,,
30,1216,N/A,,,,
31,945,Byakugan,Rinnegan,,,
32,1093,Sharingan,Mangekyō Sharingan,Wood Release,,
33,1335,N/A,,,,
34,40,N/A,,,,
35,437,Byakugan,,,,
36,1365,N/A,,,,
37,193,Explosion Release,,,,
38,421,N/A,,,,
39,148,N/A,,,,
40,6,N/A,,,,
41,466,N/A,,,,
42,1208,N/A,,,,
43,940,N/A,,,,
44,1400,N/A,,,,
45,878,N/A,,,,
46,104,N/A,,,,
47,1042,N/A,,,,
48,29,N/A,,,,
49,521,Jūgo's Clan's Kekkei Genkai,,,,
50,480,N/A,,,,
51,934,Wood Release   (Anime only),,,,
52,944,Byakugan,Tenseigan,,,
53,1051,N/A,,,,
54,1203,N/A,,,,
55,1368,N/A,,,,
56,577,N/A,,,,
57,1008,N/A,,,,
58,162,Wood Release,,,,
59,870,N/A,,,,
60,876,N/A,,,,
61,1091,N/A,,,,
62,1346,N/A,,,,
63,430,N/A,,,,
64,25,N/A,,,,
65,120,N/A,,,,
66,158,N/A,,,,
67,701,N/A,,,,
68,791,N/A,,,,
69,725,Lava Release,,,,
70,809,N/A,,,,
71,414,N/A,,,,
72,920,N/A,,,,
73,1,Wood Release,,,,
74,230,N/A,,,,
75,240,N/A,,,,
76,549,N/A,,,,
77,609,Isshiki's Dōjutsu   (Manga only),,,,
78,831,N/A,,,,
79,1009,N/A,,,,
80,1127,Magnet Release,,,,
81,1143,N/A,,,,
82,1367,N/A,,,,
83,190,Storm Release,,,,
84,1122,N/A,,,,
85,42,N/A,,,,
86,127,N/A,,,,
87,153,N/A,,,,
88,274,N/A,,,,
89,422,N/A,,,,
90,546,N/A,,,,
91,684,N/A,,,,
92,669,Boil Release,,,,
93,723,N/A,,,,
94,724,N/A,,,,
95,765,N/A,,,,
96,936,N/A,,,,
97,1034,N/A,,,,
98,1104,N/A,,,,
99,1165,N/A,,,,
