character_id,tailed_beast_name,has_variant,variant_name
1344,Shukaku,False,no variant
1344,Matatabi,False,no variant
1344,Isobu,False,no variant
1344,Son Gokū,False,no variant
1344,Kokuō,False,no variant
1344,Saiken,False,no variant
1344,Chōmei,False,no variant
1344,Gyūki,False,no variant
1344,Kurama,True,Kurama (Forms)
1307,None,False,no variant
1299,Ten-Tails,True,Ten-Tails (Forms)
376,None,False,no variant
928,None,False,no variant
1303,Ten-Tails,False,no variant
1303,Shukaku,False,no variant
1303,Gyūki,False,no variant
1303,Kurama,True,Kurama (Yin half) (Forms)
259,Shukaku,True,Shukaku (Forms)
1359,None,False,no variant
515,None,False,no variant
1373,None,False,no variant
344,None,False,no variant
1037,None,False,no variant
813,None,False,no variant
865,Kurama,True,Kurama (Yin half) (Forms)
1339,None,False,no variant
1293,None,False,no variant
1063,None,False,no variant
1280,None,False,no variant
739,None,False,no variant
600,None,False,no variant
935,Ten-Tails,True,Ten-Tails (Forms)
1306,None,False,no variant
374,None,False,no variant
1036,None,False,no variant
636,Gyūki,True,Gyūki (Forms)
222,None,False,no variant
1066,None,False,no variant
1100,None,False,no variant
13,None,False,no variant
1216,None,False,no variant
945,None,False,no variant
1093,None,False,no variant
1335,Saiken,True,Saiken (Forms)
40,None,False,no variant
437,None,False,no variant
1365,None,False,no variant
193,None,False,no variant
421,None,False,no variant
148,None,False,no variant
6,None,False,no variant
466,None,False,no variant
1208,None,False,no variant
940,None,False,no variant
1400,None,False,no variant
878,None,False,no variant
104,None,False,no variant
1042,None,False,no variant
29,None,False,no variant
521,None,False,no variant
480,None,False,no variant
934,None,False,no variant
944,None,False,no variant
1051,None,False,no variant
1203,None,False,no variant
1368,None,False,no variant
577,None,False,no variant
1008,None,False,no variant
162,None,False,no variant
870,None,False,no variant
876,None,False,no variant
1091,None,False,no variant
1346,None,False,no variant
430,None,False,no variant
25,None,False,no variant
120,None,False,no variant
158,None,False,no variant
701,None,False,no variant
791,None,False,no variant
725,None,False,no variant
809,None,False,no variant
414,None,False,no variant
920,None,False,no variant
1,None,False,no variant
230,None,False,no variant
240,None,False,no variant
549,None,False,no variant
609,None,False,no variant
831,None,False,no variant
1009,None,False,no variant
1127,None,False,no variant
1143,None,False,no variant
1367,None,False,no variant
190,None,False,no variant
1122,None,False,no variant
42,None,False,no variant
127,None,False,no variant
153,None,False,no variant
274,None,False,no variant
422,None,False,no variant
546,None,False,no variant
684,None,False,no variant
669,None,False,no variant
723,None,False,no variant
724,None,False,no variant
765,None,False,no variant
936,None,False,no variant
