id,character_id,classification_1,classification_2,classification_3,classification_4,classification_5
1,1344,Jinchūriki,Sage,Sensor Type,,
2,1307,Missing-nin,,,,
3,1299,Jinchūriki,Missing-nin,Sensor Type,Sage,
4,376,N/A,,,,
5,928,Missing-nin,S-rank,Sannin,,
6,1303,Jinchūriki,Pseudo-Jinchūriki,Missing-nin,S-rank,Sensor Type
7,259,Jinchūriki,Sensor Type,,,
8,1359,Medical-nin,Missing-nin,Sage,,
9,515,Sage,Sannin,,,
10,1373,N/A,,,,
11,344,N/A,,,,
12,1037,N/A,,,,
13,813,Medical-nin,Sage,Sensor Type,,
14,865,Jinchūriki,Sage,Sensor Type,,
15,1339,Sensor Type,,,,
16,1293,S-rank,Missing-nin,,,
17,1063,Sage,,,,
18,1280,Medical-nin,Sannin,,,
19,739,N/A,,,,
20,600,Sage,,,,
21,935,Jinchūriki,Sage,Sensor Type,,
22,1306,Medical-nin,,,,
23,374,Medical-nin,,,,
24,1036,Sensor Type,,,,
25,636,Jinchūriki,,,,
26,222,N/A,,,,
27,1066,Sensor Type,,,,
28,1100,N/A,,,,
29,13,N/A,,,,
30,1216,N/A,,,,
31,945,Sensor Type,,,,
32,1093,N/A,,,,
33,1335,Sensor Type,Jinchūriki,Missing-nin,,
34,40,N/A,,,,
35,437,N/A,,,,
36,1365,Sensor Type,Medical-nin,,,
37,193,S-rank,Missing-nin,Mercenary Ninja,,
38,421,S-rank,Missing-nin,,,
39,148,Medical-nin,,,,
40,6,N/A,,,,
41,466,N/A,,,,
42,1208,N/A,,,,
43,940,Sensor Type,,,,
44,1400,Medical-nin,,,,
45,878,N/A,,,,
46,104,Medical-nin,,,,
47,1042,S-rank,Missing-nin,,,
48,29,N/A,,,,
49,521,Sage,,,,
50,480,Tailed Beast,,,,
51,934,Sage,Sensor Type,,,
52,944,Sensor Type,,,,
53,1051,N/A,,,,
54,1203,N/A,,,,
55,1368,Medical-nin,Sensor Type,,,
56,577,N/A,,,,
57,1008,N/A,,,,
58,162,N/A,,,,
59,870,N/A,,,,
60,876,N/A,,,,
61,1091,Sage,Summon,,,
62,1346,N/A,,,,
63,430,N/A,,,,
64,25,N/A,,,,
65,120,N/A,,,,
66,158,N/A,,,,
67,701,N/A,,,,
68,791,N/A,,,,
69,725,N/A,,,,
70,809,N/A,,,,
71,414,Missing-nin,,,,
72,920,N/A,,,,
73,1,Tailed Beast,,,,
74,230,Sage,Summon,,,
75,240,N/A,,,,
76,549,N/A,,,,
77,609,N/A,,,,
78,831,Missing-nin,Mercenary Ninja,,,
79,1009,Tailed Beast,,,,
80,1127,Tailed Beast,,,,
81,1143,Missing-nin,,,,
82,1367,Sensor Type,,,,
83,190,N/A,,,,
